Tipo de Solicitud,Título,Fecha de Publicación,Estado,Descripcion
Subasta Formal,"SUBASTA PARA ESTABLECER CONTRATO PARA LA ADQUISICION DE: "" JUGO MANZANA PAUSTERIZADO DE 4 ONZAS O SIMILAR Y 6 ONZAS O SIMILAR""",2024-10-04,Activo,This formal auction invites bids for a contract to supply pasteurized apple juice in 4 and 6 ounce sizes or similar.
Subasta Formal,SUBASTA PARA ESTABLECER CONTRATO PARA LA ADQUISICION DE JUGO DE FRUTAS PASTEURIZADO DE 4 ONZAS O SIMILAR Y 6 ONZAS O SIMILAR,2024-10-04,Activo,This formal auction seeks bids for a contract to procure pasteurized fruit juice in 4 and 6 ounce packaging.
Solicitud de Propuesta (RFP),PARA ESTABLECER UN CONTRATO ARRENDAMIENTO DE ALMACEN PARA ALIMENTOS Y EQUIPOS EN CANOVANAS PARA LA AUTORIDAD ESCOLAR DE ALIMENTOS DEL DEPARTAMENTO DE EDUCACION,2024-10-02,Activo,This RFP seeks proposals to lease storage facilities for food and equipment for the School Food Authority in Canóvanas.
Subasta Formal,SUBASTA PARA ESTABLECER CONTRATO PARA LA ADQUISICION DE REDECILLAS (HAIRNETS),2024-09-26,Activo,This formal auction invites bids for a contract to supply redecillas (hairnets) for institutional or school use.
Subasta Formal,Para Establecer Contrato para la Adquisicion de Panes y Produstos para Meriendas,2024-09-23,Activo,This formal auction seeks bids for a contract to procure breads and snacks for school cafeterias.
Solicitud de Propuesta (RFP),Petición de Propuestas (RFP) para proveer Servicios Profesionales al programa de educación especial para el servicio de interprete durante el año fiscal 2024-2025,2024-09-20,Activo,This RFP invites proposals for professional interpreting services for the Special Education Program during fiscal year 2024-2025.
Solicitud de Propuesta (RFP),Petición de Propuestas (RFP) para proveer servicios relacionados de evaluaciones y terapias al Programa de Educación Especial - año escolar 2024-2025,2024-09-11,Activo,This RFP seeks proposals for evaluation and therapy services to support the Special Education Program for the 2024-2025 school year.
Solicitud de Propuesta (RFP),"Solicitud de Propuestas de Servicios Profesionales para el Mantenimiento, Mejoras y Desarrollo de Nuevas Funcionalidades en la Plataforma Mi Portal Especial (MiPE)",2024-09-06,Activo,"This RFP invites proposals for professional services to maintain, improve, and enhance functionalities on the Mi Portal Especial platform."
Solicitud de Propuesta (RFP),SERVICIOS EDUCATIVOS A COSTO PUBLICO AL PROGRAMA DE EDUCACION ESPECIAL AÑO FISCAL 2024-2025,2024-09-06,Activo,This RFP solicits cost-effective educational services for the Special Education Program for the fiscal year 2024-2025.
Subasta Formal,SF (CE) 2024-021 “SUBASTA PARA ESTABLECER CONTRATO PARA LA ADQUISICION DE: ‘’PRODUCTOS DE ELABORACION INDISTRIAL PARA LA REGION EDUCATIVA DE MAYAGUEZ’’.,2024-08-12,Activo,This formal auction solicits bids for a contract to supply industrial products for the educational region of Mayagüez.
Subasta Formal,"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW# 379 50229 Esc. Héctor I. Rivera Municipio de Adjuntas, PR FEMA DR-4473 PW# 134 52688 Esc. Manuel de la Pila Iglesias Municipio de Ponce, PR",2024-08-07,Activo,This auction invites proposals for construction and repair projects for FEMA-designated schools in Adjuntas and Ponce.
Subasta Formal,SUBASTA PARA ESTABLECER CONTRATO DE CANNED BONELESS TURKEY MEAT 6/50 ONZAS O SIMILAR,2024-08-06,Activo,This formal auction seeks bids for a contract to supply canned boneless turkey meat in 6/50 ounce sizes or similar.
Subasta Formal,PARA ESTABLECER CONTRATO WHOLE GRAIN SPAGUETTI,2024-08-05,Activo,This formal auction invites bids for a contract to procure whole grain spaghetti.
Solicitud de Propuesta (RFP),PARA ESTABLECER UN CONTRATO ARRENDAMIENTO DE ALMACEN PARA ALIMENTOS Y EQUIPOS EN BAYAMÓN PARA LA AUTORIDAD ESCOLAR DE ALIMENTOS DEL DEPARTAMENTO DE EDUCACIÓN,2024-07-31,Activo,This RFP seeks proposals to lease storage facilities for food and equipment for the School Food Authority in Bayamón.
Solicitud de Propuesta (RFP),PARA ESTABLECER UN CONTRATO ARRENDAMIENTO DE ALMACEN PARA ALIMENTOS Y EQUIPOS EN ARECIBO PARA LA AUTORIDAD ESCOLAR DE ALIMENTOS DEL DEPARTAMENTO DE EDUCACION,2024-07-31,Activo,This RFP invites proposals for leasing storage space for food and equipment for the School Food Authority in Arecibo.
Subasta Formal,"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW# 645 53603 Esc. Elvira Vicente Municipio de Yauco, PR",2024-07-17,Activo,This auction invites proposals for construction and repair projects for a FEMA-designated school in Yauco.
Solicitud de Propuesta (RFP),Petición de Propuestas (RFP) para proveer Servicios Educativos para el programa de educación especial durante el año fiscal 2024-2025,2024-07-16,Activo,This RFP seeks proposals for educational services to support the Special Education Program during fiscal year 2024-2025.
Solicitud de Propuesta (RFP),Petición de Propuestas (RFP) para proveer servicios relacionados de evaluaciones y terapias al programa de educación especial durante el año fiscal 2024-2025,2024-07-16,Activo,This RFP invites proposals for evaluation and therapy services to support the Special Education Program in fiscal year 2024-2025.
Solicitud de Propuesta (RFP),Petición de Propuestas (RFP) para proveer servicios profesionales al programa de educación especial durante el año fiscal 2024-2025,2024-07-15,Activo,This RFP seeks proposals for professional services to support the Special Education Program during fiscal year 2024-2025.
Subasta Formal,"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW# 538 17863 Esc. Antonio Reyes Padilla Municipio de Utuado, PR",2024-07-12,Activo,This auction invites proposals for construction and repair projects for a FEMA-designated school in Utuado.
Solicitud de Propuesta (RFP),Petición de Propuestas (RFP) para proveer servicios profesionales al programa de educación especial durante el año fiscal 2024-2025,2024-07-10,Activo,This RFP invites proposals for professional services to support the Special Education Program during fiscal year 2024-2025.
Subasta Formal,"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW# 446 47571 Esc. Elvira Ruperto Quiles Municipio de Mayagüez, PR",2024-07-09,Activo,This auction solicits bids for construction and repair projects for a FEMA-designated school in Mayagüez.
Subasta Formal,"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW# 534 13326 Esc. Francisco Jordán Municipio de Utuado, PR",2024-07-09,Activo,This auction invites proposals for construction and repair projects for a FEMA-designated school in Utuado.
Subasta Formal,"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW# 372 17707 Esc. Dr. Efraín González Tejera Municipio de Utuado, PR",2024-07-09,Activo,This auction solicits bids for construction and repair projects for a FEMA-designated school in Utuado.
Solicitud de Propuesta (RFP),Servicios profesionales por parte de abogados para la Oficina de Asuntos Federales,2024-06-28,Otorgado,This RFP seeks proposals for legal services by attorneys to support the Office of Federal Affairs.
Subasta Formal,"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW# 462 57331 Esc. Inés María Mendoza Municipio de Yauco , PR",2024-06-27,Activo,This auction invites bids for construction and repair projects for a FEMA-designated school in Yauco.
Subasta Formal,"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW# 380 54619 - Esc. Josefina León Zayas Municipio de Jayuya, PR",2024-06-25,Activo,This auction solicits bids for construction and repair projects for a FEMA-designated school in Jayuya.
Subasta Formal,"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW# 352 51342 - Esc. Angélica Toro Municipio de Jayuya , PR",2024-06-25,Activo,This auction invites proposals for construction and repair projects for a FEMA-designated school in Jayuya.
Subasta Formal,"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW# 523 58081 - Esc. Domingo Pietri Ruiz Municipio de Adjuntas, PR",2024-06-25,Activo,This auction solicits bids for construction and repair projects for a FEMA-designated school in Adjuntas.
