Unified Title,Grant Link,Agency,Deadline,Reunión Pre Subasta,Acto de Apertura,Tipo de Solicitud,Fecha de Publicación,Estado,Unified Description
SUBASTA FORMAL,,,,"Nov. 1, 2024  8 a.m.","Dec. 4, 2024  10:30 a.m.",,,,"PARA ESTABLECER CONTRATO PARA LA CONSTRUCCIÓN DE RAMPAS EN LOS EDIFICIOS S-0535, T-1148, T-1020, T-0821 Y T-0820 LOCALIZADOS EN EL MUNICIPIO DE COAMO PERTENECIENTE A LA COMPAÑÍA DE FOMENTO INDUSTRIAL DEL GOBIERNO DE PUERTO RICO (PRIDCO)"
SUBASTA FORMAL,,,,"Nov. 1, 2024  8:30 a.m.","Dec. 4, 2024  11 a.m.",,,,PARA ESTABLECER CONTRATO PARA LA CONSTRUCCIÓN DE UNA SUBESTACIÓN ELÉCTRICA EN EL EDIFICIO M-0804-0-67 LOCALIZADO EN EL MUNICIPIO DE CAGUAS PERTENECIENTE A LA COMPAÑÍA DE FOMENTO INDUSTRIAL DEL GOBIERNO DE PUERTO RICO (PRIDCO)
SUBASTA INFORMAL,,,,"Oct. 29, 2024  10:30 a.m.","Nov. 22, 2024  10:30 a.m.",,,,"SERVICIO DE INSPECCIÓN, IDENTIFICACIÓN, PRUEBAS Y LIMPIEZA DE SISTEMA ELÉCTRICO AL BALNEARIO LA MONSERRATE DE LUQUILLO ADSCRITO AL DEPARTAMENTO DE RECURSOS NATURALES Y AMBIENTALES  DEL GOBIERNO DE PUERTO RICO"
SUBASTA INFORMAL,,,,"Oct. 31, 2024  10 a.m.","Dec. 12, 2024  10:30 a.m.",,,,Servicio de Pintura Exterior Casa del Veterano del Gobierno de Puerto Rico
SUBASTA FORMAL,,,,"Oct. 30, 2024  1 p.m.","Nov. 21, 2024  11 a.m.",,,,PARA ESTABLECER CONTRATOS PARA SERVICIOS DE PINTURA GENERAL Y MANTENIMIENTO PREVENTIVO PARA LAS ESCUELAS DEL GOBIERNO DE PUERTO RICO
SUBASTA INFORMAL,,,,"Oct. 29, 2024  10 a.m.","Nov. 21, 2024  10 a.m.",,,,REPARACIÓN DEL SISTEMA DE ALARMAS EN LA NUEVA SEDE DEL DEPARTAMENTO DE SALUD DEL GOBIERNO DE PUERTO RICO
SUBASTA INFORMAL,,,,"Oct. 30, 2024  10:30 a.m.","Nov. 13, 2018  10:30 a.m.",,,,PARA FORMALIZAR CONTRATO PARA LA ADQUISICIÓN DE UNIFORMES DE CADETES DEL PROGRAMA YOUTH CHALLENGE DE LA GUARDIA NACIONAL  DEL GOBIERNO DE PUERTO RICO.
SUBASTA INFORMAL,,,,"Oct. 25, 2024  9 a.m.","Nov. 21, 2024  10:30 a.m.",,,,REMODELACIÓN INTEGRAL DE LOS BAÑOS DE LOS EDIFICIOS 763 Y 016 DEL CAMPAMENTO SANTIAGO EN SALINAS DE LA  GUARDIA NACIONAL DE PUERTO RICO
REQUEST FOR PROPOSAL,,,,"Dec. 4, 2024  2 p.m.","Dec. 16, 2024  10 a.m.",,,,"PARA ESTABLECER CONTRATO DE SELECCIÓN MÚLTIPLE PARA LA ADQUISICIÓN DE PIEZAS DE REEMPLAZO PARA LOS VEHÍCULOS DE LA FLOTA VEHICULAR DE LAS ENTIDADES GUBERNAMENTALES, ENTIDADES EXENTAS Y MUNICIPIOS DEL GOBIERNO DE PUERTO RICO"
SUBASTA INFORMAL,,,,"Oct. 24, 2024  10 a.m.","Nov. 8, 2024  1 p.m.",,,,ADQUISICIÓN DE LUMINARIAS PARA LAS FACILIDADES DE LA REPRESA CERRILLOS DE PONCE DEL DEPARTAMENTO DE RECURSOS NATURALES Y AMBIENTALES DEL GOBIERNO DE PUERTO RICO
SUBASTA FORMAL,,,,"Oct. 22, 2024  1:30 p.m.","Dec. 18, 2024  2 p.m.",,,,"PARA LA ADQUISICIÓN E INSTALACIÓN DE EQUIPOS DE ILUMINACIÓN, VIDEOS Y CÁMARAS PARA LA PREPARACIÓN DE ESTUDIO EN LA ADMINISTRACIÓN DE SERVICIOS DE SALUD MENTAL Y CONTRA LA ADICCIÓN (ASSMCA) DEL GOBIERNO DE PUERTO RICO"
SUBASTA INFORMAL,,,,"Oct. 23, 2024  1:30 p.m.","Nov. 7, 2024  1 p.m.",,,,"PARA EL SERVICIO DE REPARACIÓN DE EDIFICIOS, ANARANJADO, AMRILLO, VERDE Y AZUL DEL COMPLEJO DE REHABILITACIÓN PARA MUJERES EN BAYAMON"
REQUEST FOR PROPOSAL,,,,"Oct. 22, 2024  2:30 p.m.","Dec. 3, 2024  1:30 p.m.",,,,"PARA ESTABLECER UN CONTRATO DE SELECCIÓN MÚLTIPLE PARA LA ADQUISICIÓN DE MATERIALES DESECHABLES PARA EL CONSUMO Y DESPACHO DE ALIMENTOS Y BEBIDAS Y PARA OTROS FINES PARA TODAS LAS ENTIDADES GUBERNAMENTALES, EXENTAS Y MUNICIPIOS DEL GOBIERNO DE PUERTO RICO"
REQUEST FOR PROPOSAL,,,,,"Dec. 12, 2024  9:30 a.m.",,,,"PARA ESTABLECER CONTRATO DE SELECCIÓN MÚLTIPLE PARA EL MANEJO DE DESPERDICIOS SÓLIDOS NO PELIGROSOS Y DESPERDICIOS GENERADOS POR ACTIVIDAD DE CONSTRUCCIÓN O DEMOLICIÓN CON ASIGNACION DEL FONDO FEDERAL PARA TODAS LAS ENTIDADES GUBERNAMENTALES, EXENTAS Y MU"
SUBASTA FORMAL,,,,"Oct. 23, 2024  1 p.m.","Nov. 22, 2024  10 a.m.",,,,"PARA ADQUIRIR SERVICIOS PARA LA LIMPIEZA DEL SISTEMA DE ALCANTARILLADO PLUVIAL DE LAS CARRETERAS CON ASIGNACIÓN DE FONDOS NO FEDERAL PARA TODAS LAS ENTIDADES GUBERNAMENTALES, ENTIDADES EXENTAS Y MUNICIPIOS DEL GOBIERNO DE PUERTO RICO"
SUBASTA FORMAL,,,,"Oct. 23, 2024  11 a.m.","Nov. 22, 2024  9 a.m.",,,,"PARA LA REPARACION DE SIETE (7) UNIDADES DEL PROYECTO RIBERAS DEL BUCANÁ II EN PONCE, ADSCRITAS AL DEPARTAMENTO DE LA VIVIENDA DEL GOBIERNO DE PUERTO RICO"
SUBASTA INFORMAL,,,,"Oct. 17, 2024  10:30 a.m.","Nov. 8, 2024  10:30 a.m.",,,,DISEÑO Y CONSTRUCCIÓN DE MURO DE CONTENCIÓN EN HORMIGÓN EN EL BO. CANDELERO ABAJO EN HUMACAO PARA LA AUTORIDAD DE TIERRAS DEL GOBIERNO DE PUERTO RICO
SUBASTA INFORMAL,,,,"Oct. 16, 2024  9 a.m.","Nov. 4, 2024  2 p.m.",,,,"PARA LA FORMALIZACIÓN DE UN CONTRATO ANUAL DE MANTENIMIENTO PREVENTIVO A SISTEMAS MECÁNICOS DE MANEJADORAS, EXTRACCIONES DE AIRE, CERTIFICACIÓN Y CALIBRACIÓN ANUAL DE EQUIPOS DEL SISTEMA DE HVAC PARA EL LABORATORIO DE EMERGENCIAS BIOLÓGICAS Y QUÍMICAS"
SUBASTA FORMAL,,,,"Oct. 15, 2024  10:30 a.m.","Oct. 30, 2024  11:30 a.m.",,,,"PARA LA ADQUISICIÓN DE EQUIPO MENOS LETAL PARA UNIDADES MARÍTIMAS DEL NEGOCIADO DE LA POLICÍA, ADSCRITO AL DEPARTAMENTO DE SEGURIDAD PÚBLICA DEL GOBIERNO DE PUERTO RICO"
REQUEST FOR PROPOSAL,,,,"Oct. 16, 2024  11 a.m.","Nov. 1, 2024  9 a.m.",,,,"PARA ESTABLECER UN CONTRATO DE SERVICIO DE MANEJO DE TURNOS Y CITAS PARA TODAS LAS ENTIDADES GUERNAMENTALES, EXENTAS Y MUNICIPIOS DEL GOBIERNO DE PUERTO RICO"
SUBASTA FORMAL,,,,"Oct. 17, 2024  9:30 a.m.","Nov. 13, 2024  10 a.m.",,,,PARA LA ADQUISICIÓN DE BOTES COMERCIALES PARA EL EMBARCADERO DEL LAGO DOS BOCAS PARA EL DEPARTAMENTO DE TRANSPORTACIÓN Y OBRAS PÚBLICAS DEL GOBIERNO DE PUERTO RICO
SUBASTA FORMAL,,,,"Oct. 10, 2024  1:30 p.m.","Oct. 29, 2024  10:30 a.m.",,,,"PARA LA ADQUISICIÓN E INSTALACIÓN DE UN SISTEMA DE ALMACENAMIENTO MÓVIL PARA ARMAS DE FUEGO PARA EL NEGOCIADO DE LA POLICÍA, ADSCRITO AL DEPARTAMENTO DE SEGURIDAD PÚBLICA DEL GOBIERNO DE PUERTO RICO"
SUBASTA INFORMAL,,,,"Oct. 10, 2024  9 a.m.","Oct. 28, 2024  10:30 a.m.",,,,SERVICIO DE MEJORAS A LAS FACILIDADES DEPORTIVAS EN CAMUY Y HATILLO DEL DEPARTAMENTO DE RECREACIÓN Y DEPORTES DEL GOBIERNO DE PUERTO RICO
SUBASTA FORMAL,,,,"Oct. 10, 2024  11 a.m.","Oct. 28, 2024  1:30 p.m.",,,,"​PARA LA ADQUISICIÓN DE INSTRUMENTO PARA DIAGNÓSTICO MOLECULAR PARA SARS-COV-2, ENTRE OTROS, PARA EL LABORATORIO DE SALUD PÚBLICA DEL DEPARTAMENTO DE SALUD DEL GOBIERNO DE PUERTO RICO"
SUBASTA FORMAL,,,,"Oct. 8, 2024  10:30 a.m.","Oct. 25, 2024  11 a.m.",,,,"PARA LA ADQUISICIÓN DE EQUIPO DE GRABACIÓN DE VOZ PARA EL NEGOCIADO DE LA POLICÍA DE PUERTO RICO, ADSCRITO AL DEPARTAMENTO DE SEGURIDAD PÚBLICA DEL GOBIERNO DE PUERTO RICO"
SUBASTA INFORMAL,,,,"Nov. 14, 2024  9:30 a.m.",,,,,ADQUISICIÓN E INSTALACIÓN DE SISTEMA DE CÁMARAS DE SEGURIDAD PARA LA CASA DEL VETERANO EN JUANA DÍAZ DE LA OFICINA DEL PROCURADOR DEL VETERANO DEL GOBIERNO DE PUERTO RICO
SUBASTA INFORMAL,,,,"Oct. 10, 2024  1:30 p.m.","Oct. 31, 2024  1 p.m.",,,,"PARA REHABILITACIÓN DE LA CALLE 7, DE LA COMUNIDAD LOS ROSALES EN EL BARRIO JAGUAL DE SAN LORENZO"
SUBASTA FORMAL,,,,"Oct. 16, 2024  10:30 a.m.","Nov. 18, 2024  4:30 p.m.",,,,PARA ADQUIRIR SERVICIOS DE RECONSTRUCCIÓN DE PISTA ATLÉTICA EN SALINAS PARA LA GUARDIA NACIONAL DEL GOBIERNO DE PUERTO RICO
SUBASTA FORMAL,,,,"Oct. 10, 2024  2:30 p.m.","Oct. 28, 2024  10:30 a.m.",,,,PARA ADQUIRIR SERVICIOS PARA LA REPARACIÓN Y MANTENIMIENTO DEL SISTEMA DE ALARMA Y SUPRESIÓN DE INCENDIOS DEL ARMY AVIATION SUPPORT FACILITY EN SAN JUAN PARA LA GUARDIA NACIONAL DEL GOBIERNO DE PUERTO RICO
SUBASTA FORMAL,,,,"Oct. 10, 2024  3 p.m.","Oct. 29, 2024  11:30 a.m.",,,,ADQUISICIÓN DE VEHICULOS DE MOTOR “HÍBRIDOS” PARA EL DEPARTAMENTO DE HACIENDA DEL GOBIERNO DE PUERTO RICO
SUBASTA INFORMAL,,,,"Oct. 9, 2024  10 a.m.","Oct. 31, 2024  10:30 a.m.",,,,"ADQUISICIÓN E INSTALACIÓN DE EQUIPOS Y PUERTAS, DEMOLICIÓN Y REMODELACIÓN DE BAÑOS EN EL HOSPITAL DE PSIQUIATRIA GENERAL DR. RAMÓN FERNÁNDEZ MARINA DE RIO PIEDRAS DE LA ADMINISTRACIÓN DE SERVICIOS DE SALUD MENTAL Y CONTRA LA ADICCIÓN DEL GOBIERNO DE P.R."
SUBASTA FORMAL,,,,"Oct. 3, 2024  2 p.m.","Oct. 22, 2024  noon",,,,"PARA LA ADQUISICIÓN DE MOTORES MARINOS PARA LAS EMBARCACIONES DEL NEGOCIADO DE LA POLICÍA DE PUERTO RICO, ADSCRITO AL DEPARTAMENTO DE SEGURIDAD PÚBLICA DEL GOBIERNO DE PUERTO RICO"
SUBASTA FORMAL,,,,"Oct. 3, 2024  2:30 p.m.","Oct. 28, 2024  12:30 p.m.",,,,PARA LA ADQUISICIÓN E INSTALACIÓN DE BOMBAS SUMERGIBLES SANITARIAS EN LA INSTITUCIÓN CORRECCIONAL GUERRERO DE AGUADILLA DEL DEPARTAMENTO DE CORRECCIÓN Y REHABILITACIÓN DEL GOBIERNO DE PUERTO RICO
SUBASTA FORMAL,,,,"Oct. 3, 2024  11 a.m.","Oct. 22, 2024  11 a.m.",,,,"PARA LA ADQUISICIÓN DE BATERÍAS DE RESPALDO PARA LA RESILIENCIA DE EQUIPOS DE VOZ PARA EL NEGOCIADO DE LA POLICÍA DE PUERTO RICO, ADSCRITO AL DEPARTAMENTO DE SEGURIDAD PÚBLICA DEL GOBIERNO DE PUERTO RICO"
SUBASTA INFORMAL,,,,"Oct. 8, 2024  10 a.m.","Oct. 22, 2024  10 a.m.",,,,SERVICIO DE REMPLAZO EN LINEAS SANITARIA EN COAMO REDINESS CENTER (RC) EN COAMO PARA LA GUARDIA NACIONAL  DEL GOBIERNO DE PUERTO RICO
REQUEST FOR PROPOSAL,,,,"Oct. 28, 2024  9 a.m.",,,,,"PARA FORMALIZAR UN CONTRATO DE SELECCIÓN MÚLTIPLE PARA LA ADQUISICIÓN DE MATERIALES PARA LA HIGIENE PERSONAL PARA LAS ENTIDADES GUBERNAMENTALES, ENTIDADES EXENTAS Y MUNICIPIOS DEL GOBIERNO DE PUERTO RICO"
SUBASTA FORMAL,,,,"Sept. 26, 2024  2 p.m.","Oct. 18, 2024  11:30 a.m.",,,,"PARA FORMALIZAR UN CONTRATO DE SELECCION MULTIPLE PARA LA ADQUISICION DE AUDIFONOS  Y EQUIPO DE ASISTENCIA DE  TECNOLOGIA   PARA AUDIO IMPEDIDOS, PARA LAS AGENCIAS, ENTIDADES EXENTAS, CORPORACIONES PUBLICAS Y MUNICIPIOS DEL GOBIERNO DE PUERTO RICO."
SUBASTA INFORMAL,,,,"Sept. 25, 2024  1 p.m.","Oct. 16, 2024  1 p.m.",,,,"ADQUISICIÓN DE SERVICIOS DE MANTENIMIENTO Y PINTURA DE “RISERS” DEL SISTEMA DE ROCIADORES DEL CENTRO REGIONAL DE DISTRIBUCIÓN DE MAYAGÜEZ, ADSCRITO AL DEPARTAMENTO DE DESARROLLO ECONÓMICO Y COMERCIO DEL GOBIERNO DE PUERTO RICO"
SUBASTA FORMAL,,,,,"Sept. 26, 2024  8:30 a.m.",,,,PARA LA ADQUISICIÓN DE GENERADORES ELÉCTRICOS PARA LA OFICINA DE DESARROLLO SOCIOECONÓMICO Y COMUNITARIO DEL GOBIERNO DE PUERTO RICO
SUBASTA INFORMAL,,,,"Sept. 19, 2024  10 a.m.","Oct. 3, 2024  10 a.m.",,,,CONSTRUCCIÓN DE TECHO EN GALVALUME PARA GAZEBO EN URB. LAS COLINAS EN TOA BAJA PARA LA AUTORIDAD DE TIERRAS DEL GOBIERNO DE PUERTO RICO
SUBASTA INFORMAL,,,,"Sept. 17, 2024  10:30 a.m.","Oct. 22, 2024  10:30 a.m.",,,,"SERVICIO DE REMOCIÓN, DISPOSICIÓN E INSTALACIÓN DE ALFOMBRAS, LUCES, CUBRE FALTA Y VARETAS PARA EL INSTITUTO DE CULTURA PUERTORRIQUEÑA GOBIERNO DE PUERTO RICO"
REQUEST FOR PROPOSAL,,,,"Sept. 19, 2024  9 a.m.","Oct. 3, 2024  10 a.m.",,,,"PARA FORMALIZAR UN CONTRATO DE SELECCIÓN MÚLTIPLE PARA EL SERVICIO DE DISPOSICIÓN DE DESPERDICIOS SÓLIDOS EN SISTEMAS DE RELLENO SANITARIO PARA LAS ENTIDADES GUBERNAMENTALES, ENTIDADES EXENTAS Y MUNICIPIOS DEL GOBIERNO DE PUERTO RICO"
SUBASTA FORMAL,,,,"Oct. 3, 2024  10:30 a.m.","Nov. 7, 2024  10:30 a.m.",,,,"GOVERNMENT OF PUERTO RICO LOCAL REDEVELOPMENT AUTHORITY FOR ROOSEVELT ROADS CONSTRUCTION OF WATER INFRASTRURE IMPROVEMENTS, PHASE I"
SUBASTA FORMAL,,,,"Sept. 13, 2024  11 a.m.","Oct. 16, 2024  1:30 p.m.",,,,"PARA EL REEMPLAZO DE SISTEMAS DE GENERACION DE VAPOR (CALDERAS) PARA LAS FACILIDADES DEL CENTRO DE INGRESOS DEL SUR EN PONCEEEEE, LA INSTITUCION 705 EN BAYAMON Y EL CENTRO DE DETENCION DE MAYAGUEZ DEL DEPARTAMENTO DE CORRECCION Y REHABILITACION DEL GOBIER"
SUBASTA FORMAL,,,,"Sept. 17, 2024  11 a.m.","Oct. 11, 2024  10:30 a.m.",,,,PARA MEJORAS A LAS FACILIDADES DEPORTIVAS DEL PARQUE MAMEYAL Y PARQUE FELIX GARCIA EN DORADO DEL DEPARTAMENTO DE RECREACIÓN Y DEPORTES  DEL GOBIERNO DE PUERTO RICO
SUBASTA FORMAL,,,,"Sept. 17, 2024  10:30 a.m.","Oct. 11, 2024  10 a.m.",,,,​PARA MEJORAS A LAS FACILIDADES DEPORTIVAS EN EL BARRIO CALABAZAS DEL MUNICIPIO DE SAN SEBASTÍAN DEL DEPARTAMENTO DE RECREACIÓN Y DEPORTES  DEL GOBIERNO DE PUERTO RICO​
SUBASTA FORMAL,,,,"Sept. 17, 2024  9:30 a.m.","Nov. 13, 2024  9:30 a.m.",,,,PARA MEJORAS A LAS FACILIDADES DEPORTIVAS DE LA PLAYA GUAYANÉS EN YABUCOA DEL DEPARTAMENTO DE RECREACIÓN Y DEPORTES DEL GOBIERNO DE PUERTO RICO
SUBASTA FORMAL,,,,"Sept. 25, 2024  10:30 a.m.","Oct. 15, 2024  9:30 a.m.",,,,PARA LA REHABILITACIÓN Y MODERNIZACIÓN DE TRES (3) ELEVADORES EN LA OFICINA DEL PROCURADOR DEL VETERANO DEL GOBIERNO DE PUERTO RICO
SUBASTA FORMAL,,,,"Sept. 17, 2024  10 a.m.","Oct. 11, 2024  9:30 a.m.",,,,"​PARA MEJORAS A LAS FACILIDADES DEPORTIVAS DE LAS VEGAS DE CEIBA, EN EL MUNICIPIO DE CEIBA PARA EL DEPARTAMENTO DE RECREACIÓN Y DEPORTES  DEL GOBIERNO DE PUERTO RICO​"
SUBASTA INFORMAL,,,,"Sept. 9, 2024  2 p.m.","Sept. 24, 2024  10 a.m.",,,,SERVICIO DE LIMPIEZA Y MEJORAS EN EL ÁREA DE ESTACIONAMIENTO DEL DEPARTAMENTO DE LA VIVIENDA DEL GOBIERNO DE PUERTO RICO
SUBASTA INFORMAL,,,,"Sept. 12, 2024  10 a.m.","Sept. 27, 2024  10 a.m.",,,,PARA LA AQUISICION E INSTALACIÓN DE SISTEMA DE BANCO DE BATERIAS (UPS) PARA EL DEPARTAMENTO DE JUSTICIA DEL GOBIERNO DE PUERTO RICO.
REQUEST FOR PROPOSAL,,,,"Sept. 30, 2024  1 p.m.","Dec. 5, 2024  10:30 a.m.",,,,"PARA FORMALIZAR UN CONTRATO DE SELECCIÓN MÚLTIPLE PARA LA ADQUISICIÓN DE VEHÍCULOS ELÉCTRICOS, HÍBRIDOS Y DE COMBUSTIBLE PARA LAS ENTIDADES GUBERNAMENTALES, EXENTAS Y MUNICIPIOS DEL GOBIERNO DE PUERTO RICO​​"
SUBASTA FORMAL,,,,"Sept. 10, 2024  2:30 p.m.","Oct. 24, 2024  1:30 p.m.",,,,PARA LA ADQUISICIÓN E INSTALACIÓN DE NEVERAS Y FREEZERS PARA EL PROGRAMA DE  VACUNACIÓN DEL DEPARTAMENTO DE SALUD DEL GOBIERNO DE PUERTO RICO
REQUEST FOR PROPOSAL,,,,"Sept. 11, 2024  9:30 a.m.","Sept. 26, 2024  10:30 a.m.",,,,"PARA FORMALIZAR UN CONTRATO DE SELECCIÓN MÚLTIPLE PARA EL ARRENDAMIENTO DE ESPACIOS DE ESTACIONAMIENTO CERCANOS AL CENTRO GUBERNAMENTAL ROBERTO SÁNCHEZ VILELLA PARA LAS ENTIDADES GUBERNAMENTALES, ENTIDADES EXENTAS Y MUNICIPIOS DEL GOBIERNO DE PUERTO RICO"
SUBASTA FORMAL,,,,"Sept. 12, 2024  10 a.m.","Oct. 24, 2024  10:30 a.m.",,,,"PARA LA REPARACIÓN DE 32 UNIDADES VACANTES EN EL PROYECTO BALCONES DE LAS CATALINAS EN CAGUAS, ADSCRITAS AL DEPARTAMENTO DE LA VIVIENDA DEL GOBIERNO DE PUERTO RICO"
REQUEST FOR PROPOSAL,,,,"Sept. 9, 2024  9:30 a.m.","Sept. 24, 2024  10:30 a.m.",,,,"PROPÓSITO: DISEÑO Y CONSTRUCCIÓN DE MEJORAS Al PARQUE UBICADO EN LA SÉPTIMA SECCIÓN DE LEVITTOWN, TOA BAJA PARA LA AUTORIDAD DE TIERRAS DEL GOBIERNO DE PUERTO RICO."
REQUEST FOR PROPOSAL,,,,"Sept. 6, 2024  10 a.m.","Oct. 8, 2024  3 p.m.",,,,"​​​​PARA LA ADQUISICIÓN, INSTALACIÓN Y LA REPARACIÓN DE LA CISTERNA SUBTERRANEA HISTÓRICA DEL CUARTEL DE BALLAJA DE LA OFICINA ESTATAL DE LA CONSERVACIÓN HISTÓRICA DEL GOBIERNO DE PUERTO RICO​"
SUBASTA FORMAL,,,,"Sept. 23, 2024  2 p.m.","Oct. 10, 2024  10:30 a.m.",,,,"PARA LA ADQUISICIÓN E INSTALACIÓN DE TRANSFORMADOR EN LA SUBESTACIÓN PRIMARIA DE 38,000 KV DE LA INSTITUCIÓN CORRECCIONAL DE GUAYAMA DEL DEPARTAMENTO DE CORRECCIÓN Y REHABILITACIÓN DEL GOBIERNO DE PUERTO RICO"
SUBASTA FORMAL,,,,"Sept. 4, 2024  11 a.m.","Sept. 20, 2024  11 a.m.",,,,"PARA LA ADQUISICIÓN DE EQUIPOS Y COMPONENTES DE AVIONES AVOTEK PARA EL PROGRAMA DE MECÁNICA DE AVIACIÓN DE LA DIVISIÓN DE EDUCACIÓN TÉCNICA DEL DEPARTAMENTO DE EDUCACIÓN, SEGÚN SOLICITADO POR EL DEPARTAMENTO DE DESARROLLO ECONÓMICO Y COMERCIO DEL  GOBIERN"
SUBASTA FORMAL,,,,"Sept. 4, 2024  10:30 a.m.","Sept. 20, 2024  10:30 a.m.",,,,"​PARA LA ADQUISICIÓN DE AVIONES PARA EL PROGRAMA DE MECÁNICA DE AVIACIÓN DE LA DIVISIÓN DE EDUCACIÓN TÉCNICA DEL DEPARTAMENTO DE EDUCACIÓN, SEGÚN SOLICITADO POR EL DEPARTAMENTO DE DESARROLLO ECONÓMICO Y COMERCIO DEL GOBIERNO DE PUERTO RICO​​"
PUERTO RICO DEPARTMENT OF EDUCATION (BEN #157779) INVITATION TO QUOTE PRICING FOR E-RATE CABLING AND FIBER INSTALLATION FY2025 CATEGORY 2 FORM 470 #250022409,,,,,,Solicitud de Calificaciones (RFQ),2025-02-14,Activo,This RFQ invites vendors to submit pricing quotes for E-Rate cabling and fiber installation services for the Puerto Rico Department of Education in FY2025.
SERVICIOS PROFESIONALES: PROYECTO EDUINGLES 2024-2025,,,,,,Solicitud de Propuesta (RFP),2025-02-05,Activo,This RFP solicits professional services for the EDUINGLES project for the 2024-2025 academic year.
"RFP NUM. PRDE-OC-2025-001 AND E-RATE FORM 470 #250019131 FOR THE PROCUREMENT OF WIDE AREA NETWORK, INTERNET, CONTENT FILTERING, TELECOMMUNICATIONS, AND WI-FI HOTSPOT EQUIPMENT AND SERVICES FOR THE PUERTO RICO DEPARTMENT OF EDUCATION",,,,,,Solicitud de Propuesta (RFP),2025-02-03,Activo,This RFP calls for proposals to procure network and communication equipment and services—including content filtering and Wi-Fi hotspots—for the Puerto Rico Department of Education.
CONTRATO PARA LA ADQUISICION DE VAGONES MODULARES TIPO OFICINA PARA EL DEPARTAMENTO DE EDUCACION,,,,,,Subasta Formal,2025-01-24,Activo,This formal auction seeks bids for a contract to acquire modular office wagons for the Department of Education.
Servicios legales para la representación en el foro administrativo frente al Departamento de Educación Federal,,,,,,Solicitud de Propuesta (RFP),2025-01-22,Activo,This RFP requests proposals for legal services to represent the institution in administrative proceedings before the Federal Department of Education.
SERVICIOS PROFESIONALES: PROYECTO EDUINGLES 2024-2025,,,,,,Solicitud de Propuesta (RFP),2025-01-17,Activo,This RFP solicits professional services for the EDUINGLES project for the 2024-2025 academic year.
VARIOS MATERIALES PARA SER UTILIZADOS EN LOS COMEDORES ESCOLARES,,,,,,Subasta Formal,2025-01-13,Activo,This formal auction invites bids for various materials to be used in school cafeterias.
Servicios de consultoría para la Oficina Regional de Bayamón,,,,,,Solicitud de Propuesta (RFP),2024-12-05,Evaluación,"This RFP seeks consulting services for the Regional Office in Bayamón, currently under evaluation."
SERVICIOS PROFESIONALES: PROYECTO EDUINGLES 2024-2025,,,,,,Solicitud de Propuesta (RFP),2024-11-18,Activo,This RFP solicits professional services for the EDUINGLES project for the 2024-2025 academic year.
Petición de Propuestas (RFP) para proveer Servicios Profesionales al Programa de Educación Especiales 2024-2025- Servicios Legales en el foro federal.,,,,,,Solicitud de Propuesta (RFP),2024-11-14,Activo,This RFP invites proposals for professional legal services to support the Special Education Program in federal proceedings for 2024-2025.
PARA CONTRATAR PROVEEDORES DE SERVICIO DE TRANSPORTACION ESCOLAR PARA SERVIR LAS RUTAS ESTABLECIDAS POR EL DEPARTAMENTO DE EDUCACION DE PUERTO RICO DURANTE EL AÑO ESCOLAR 2025-2026 Y 2026-2027,,,,,,Subasta Formal,2024-11-08,Activo,This formal auction seeks bids to contract school transportation services for the academic years 2025-2026 and 2026-2027 in Puerto Rico.
"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW#. 565 50120 - Esc. Elemental Urbana Municipio de Lajas, P.R. FEMA DR-4473 PW#. 340 45393- Esc. Blanca Malaret Municipio de Sabana Grande , PR",,,,,,Solicitud de Propuesta (RFP),2024-10-29,Activo,This RFP invites proposals for construction and repair projects for FEMA-designated schools in Lajas and Sabana Grande.
CONTRATO PRODUCTOS DE ELABORACION INDUSTRIAL PARA LA REGION EDUCATIVA DE CAGUAS,,,,,,Subasta Formal,2024-10-22,Activo,This formal auction seeks bids for a contract to supply industrially manufactured products for the educational region of Caguas.
CONTRATO: PRODUCTOS DE ELABORACION INDUSTRIAL PARA LA REGION EDUCATIVA DE ARECIBO,,,,,,Subasta Formal,2024-10-22,Activo,This formal auction invites bids for a contract to provide industrially manufactured products for the educational region of Arecibo.
CONTRATO: PRODUCTOS DE ELABORACION INDUSTRIAL PARA LA REGION EDUCATIVA DE HUMACAO,,,,,,Subasta Formal,2024-10-22,Activo,This formal auction seeks bids for a contract to supply industrially manufactured products for the educational region of Humacao.
CONTRATO: PRODUCTOS DE ELABORACIÓN INDUSTRIAL PARA LA REGION EDUCATIVA DE BAYAMON,,,,,,Subasta Formal,2024-10-22,Activo,This formal auction invites bids for a contract to supply industrial products for the educational region of Bayamón.
"Subasta para construcción y desarrollo de propuesta HMP 406 Proyecto de reparaciones estructurales y misceláneas FEMA DR-4473 PW#. 354 57026 - Esc. Santa Teresita FEMA DR-4473 PW#. 544 58511- Esc. Lila M. Mercedes Mayoral Wirshing Municipio de Ponce , PR",,,,,,Solicitud de Propuesta (RFP),2024-10-22,Activo,This RFP seeks proposals for construction and repair projects for FEMA-designated schools in Ponce.
SUBASTA PARA ESTABLECER CONTRATO PARA LA ADQUISICION DE PRODUCTOS DE ELABORACION INDUSTRIAL PARA LA REGION EDUCATIVA DE SAN JUAN,,,,,,Subasta Formal,2024-10-16,Activo,This formal auction invites bids for a contract to supply industrial products for the educational region of San Juan.
